iso3,country,chicken_head,rabbit_head,duck_head,goose_head,turkey_head,other_rodents_head,pig_head,meat_goat_head,meat_sheep_head,camelids_head,meat_cattle_head,meat_camel_head,meat_buffalo_head,mule_head,horse_head,asses_head,milk_sheep_head,milk_cattle_head,milk_goat_head,milk_camel_head,milk_buffalo_head,chicken_slaughter,rabbit_slaughter,duck_slaughter,goose_slaughter,turkey_slaughter,other_rodents_slaughter,pig_slaughter,goat_slaughter,sheep_slaughter,camelids_slaughter,cattle_slaughter,camel_slaughter,buffalo_slaughter,mule_slaughter,horse_slaughter,asses_slaughter
LCA,Saint Lucia,465000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCT,Saint Vincent and the Grenadines,251000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WSM,Samoa,376000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STP,Sao Tome and Principe,295000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAU,Saudi Arabia,200740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637188000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEN,Senegal,79364000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84409000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRB,Serbia,15417000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71543000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYC,Seychelles,130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLE,Sierra Leone,23729000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22616000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SGP,Singapore,3788000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50775000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVK,Slovakia,12853000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVN,Slovenia,4028000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39629000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLB,Solomon Islands,245000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOM,Somalia,3741000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4822000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAF,South Africa,170252000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967966000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSD,South Sudan,15000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20294000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESP,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696387000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LKA,Sri Lanka,20411000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176862000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDN,Sudan,50015000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUR,Suriname,6047000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5962000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWE,Sweden,9699000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107186000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHE,Switzerland,11829000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80073000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYR,Syrian Arab Republic,18498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99475000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TJK,Tajikistan,9037000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2779000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THA,Thailand,280609000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272360000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TLS,Timor-Leste,1146000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1460000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGO,Togo,26297000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50196000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TKL,Tokelau,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TON,Tonga,340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTO,Trinidad and Tobago,38070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32486000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUN,Tunisia,96087000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87801000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUR,Türkiye,342567000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916126000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TKM,Turkmenistan,15760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16049000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUV,Tuvalu,55000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,34762000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51733000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UKR,Ukraine,191968000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754120000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,United Arab Emirates,24872000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41368000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GBR,United Kingdom of Great Britain and Northern Ireland,176000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1149000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TZA,United Republic of Tanzania,38551000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106411000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,United States of America,1530000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9346660000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URY,Uruguay,43894000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29663000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UZB,Uzbekistan,73350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28149000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VUT,Vanuatu,543000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VEN,Venezuela (Bolivarian Republic of),124761000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258563000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VNM,Viet Nam,382597000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618514000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YEM,Yemen,69601000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192581000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZMB,Zambia,39690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49609000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,Zimbabwe,17000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58444000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
