ISO3 Country Code,Country,corn_year1,corn_year2,corn_year3,corn_year4,corn_year5,rice_year1,rice_year2,rice_year3,rice_year4,rice_year5,soy_year1,soy_year2,soy_year3,soy_year4,soy_year5,spring_wheat_year1,spring_wheat_year2,spring_wheat_year3,spring_wheat_year4,spring_wheat_year5,grasses_year1,grasses_year2,grasses_year3,grasses_year4,grasses_year5
GEO,Georgia,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-25.8,-100,-100,-100,-100,-100,-98.55900433,-16.729658604351,-99.4788359097315,-87.8355454769623,-89.2442173234402,-91.7972036060254
DEU,Germany,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-25.1218460374003,-99.6482974093071,-96.4748485560293,-98.5245597072763,-91.034399788594
GHA,Ghana,-28.4264884,-67.15544194,-64.35847872,-69.2185275498571,-69.21852755,8.674963154,-81.99218417,-93.02616454,-90.8342499,-80.39504189,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-6.57027416718827,-65.2666703582081,-60.0586145533809,-67.577891718672,-69.3366008289018
GRC,Greece,-100,-100,-100,-100,-100,-94.83834477,-100,-100,-100,-98.58643933,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-93.1,-70.4,-70.4,-35.5,20.80195714,10.5481312863607,-83.2771696074095,-96.1113241074176,-74.1262744569113,-98.7222701094128
GRD,Grenada,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
GLP,Guadeloupe,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
GUM,Guam,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
GTM,Guatemala,-48.57152828,-82.62547315,-88.75278662,-85.1711555896168,-85.17115559,17.0128923,-77.60520183,-99.53918899,-93.79163683,-97.26648161,-58,-100,-98.7,-100,-29.3,-3.54,-51.3,-51.3,-58,-30.95692778,91.504377131974,-17.9610102569948,-65.5401901077051,-74.5156490933842,-75.0553084240354
,Guernsey,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-57.7137844,-2.85396330402819,-66.2593662599262,-84.3970434769473,-92.9398824860087,-97.8781204914707
GIN,Guinea,-21.05438922,-82.64053978,-82.69157794,-76.5268352428785,-76.52683524,-4.60147714,-81.49855815,-92.44423166,-96.09426736,-91.04484968,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-15.4256899142856,-63.2930169497134,-77.6898978118217,-79.4233012500743,-76.0242362251254
GNB,Guinea-Bissau,-23.24808297,-63.49044467,-47.22537702,-39.4134621762642,-39.41346218,12.41724474,-8.238402818,-37.79042192,-80.21536742,-67.24080105,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-16.4556504567608,-40.6708293757947,-60.6486553408205,-57.2328892106088,-46.2981551244975
GUY,Guyana,-34.51148116,-86.96806988,-84.87563818,-85.926905425238,-85.92690543,31.56063513,-2.626085385,-74.7812553,-83.04624896,-66.69925235,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-6.93529474424524,-50.6284077754161,-63.4627836191268,-73.0638998954174,-76.9784906296873
HTI,Haiti,60.864241,4.317702066,52.38931343,130.070551256203,130.0705513,64.73446851,114.0795113,64.54455208,-35.01232258,52.70510552,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,382.534266379822,145.799478952845,33.9846877479661,30.9065239471398,54.8173204797395
,Heard Island and McDonald Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
HND,Honduras,-35.336922,-76.23425448,-82.08312238,-71.0811273383326,-71.08112734,24.67340195,-48.57950295,-98.41575414,-96.00134445,-93.05487599,-37.3,-100,-100,-99.8,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,38.1941393840577,-28.3194323863584,-67.5773448841207,-76.9115571463889,-78.132725186696
HUN,Hungary,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92.53836489,-30.7622849698306,-99.468366103994,-98.7469271256282,-99.2318481664957,-97.8678271033968
ISL,Iceland,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-42.0104608402013,-100,-100,-100,-100
IND,India,-35.69420511,-93.9351516,-95.45325354,-91.8410167148191,-91.84101671,-20.23186301,-94.96692828,-92.48353805,-73.31298739,-63.7729276,-74.4,-99.4,-97.8,-96.1,-36.6,-22.6,-22.5,-22.5,-27.4,-34.76080512,-47.5714712561113,-83.9816995209216,-81.1286813904806,-84.9583848264676,-90.3254615598771
IDN,Indonesia,-21.45265234,-71.67019738,-65.91813345,-61.9421095911152,-61.94210959,-4.528926634,-61.99968719,-76.81087492,-88.72452388,-81.96316428,-14,-82.2,-97.7,-93,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-6.7850984976441,-40.1551753901373,-62.407394797311,-70.9910917421527,-74.2936079825581
IRN,Iran,-97.14598966,-100,-100,-99.808993993457,-99.80899399,-86.32162295,-100,-99.75179346,-98.64781716,-98.97063364,-99.9,-100,-99.1,-68.4,-63.4,-98,-96.7,-96.7,-79.1,-30.07223043,-0.370985787800543,-97.5842826355863,-97.0438132599861,-99.1272464375567,-97.6628464725659
IRQ,Iraq,-99.59990749,-100,-100,-99.9940848272229,-99.99408483,-87.26379364,-100,-100,-99.9903138,-93.07475019,-100,-100,-98.3,-79.3,-71.6,-99.5,-64.3,-64.3,12.9,13.97437872,1.71503473544916,-95.3534695519946,-94.1448142162231,-93.1937386771235,-98.1446995778498
IRL,Ireland,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-99.77138587,-13.7831242351034,-51.507975423064,-73.7073442261815,-88.059974886011,-91.6577328283689
IMN,Isle of Man,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,0.22930172798028,-39.978770187572,-72.0347087131706,-94.9951798368074,-96.4793158188764
ISR,Israel,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-77.7,-79,-58.9,-58.9,-30.3,-27.59534795,130.506052808564,-14.5616071602943,-70.3833238664177,-77.6294900453577,-81.1189750842583
ITA,Italy,-100,-100,-100,-100,-100,-98.37725428,-100,-100,-99.76922887,-97.49383944,-100,-100,-100,-100,-100,-96.1,-81,-81,-67.6,-40.48563343,-5.47631115843883,-82.8154162193764,-85.5892961591822,-95.9819515781853,-89.1117332780232
JAM,Jamaica,45.07125222,-17.01537889,16.36293177,62.5966184061989,62.59661841,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,266.786509189938,77.1509147821344,-6.22171063980916,-12.0798869127503,4.06976075090994
JPN,Japan,-100,-100,-100,-100,-100,-99.29646294,-100,-100,-100,-100,-100,-100,-100,-100,-95.1,-99.5,-99.5,-99.5,-98.6,-97.96567641,-38.1061141904934,-88.3187556981308,-88.9004107474719,-98.0906938824888,-97.7209835352599
,Jersey,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-60.90218063,-5.04053952344365,-66.8139929960599,-84.7661326027408,-93.8093668108716,-98.3738589825623
JOR,Jordan,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-53.6,-93.3,-79.4,-79.4,-53.1,-30.96292898,93.1737362937987,-82.0404091108145,-93.7926775160177,-77.361342738287,-86.5792296593626
KAZ,Kazakhstan,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97.05591137,-100,-100,-100,-98,-99.6,-100,-100,-100,-100,-98.70637545,-16.639824208986,-99.9971640174801,-98.4761933966602,-84.63664692574,-76.577674402262
KEN,Kenya,-0.5134443366,-87.44146873,-87.17614688,-85.950414131552,-85.95041413,-37.07839561,-93.38514683,-89.97402125,-94.8326069,-93.98703208,-94.8,-100,-100,-91.4,48.6,-69.2,-83.3,-83.3,-91.9,-90.71651704,14.3515910712716,-64.1633867785542,-75.9860953949597,-75.6810243229155,-69.9074584034116
KIR,Kiribati,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,Kosovo,-100,-100,-100,-100,-100,-91.24709043,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98.3,-81.78683387,-4.3065414063469,-82.3675625119686,-99.9859835425038,-95.2092702691187,-99.9777940536276
KWT,Kuwait,-71.58268277,-100,-100,-98.8283500978948,-98.8283501,-46.84802698,-100,-100,-99.22931321,-99.84486442,-100,-100,-100,2290,-33.1,-94.8,41.8,41.8,-23.5,-40.99983352,-17.246735422407,-72.1124328646919,-99.9932974474762,-99.6006059193284,-99.9014790379628
KGZ,Kyrgyzstan,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98.7771107,-100,-100,-100,-100,-99.8,-100,-100,-100,-100,-97.90800926,-9.88270175683424,-99.9998377308764,-95.8824279878318,-87.3719168291846,-68.5333638576271
LAO,Laos,-71.38916881,-99.45149884,-99.90194651,-95.5850416657153,-95.58504167,-36.48760614,-100,-99.32785762,-97.50191265,-96.22112416,-95.4,-100,-98.8,-97.1,-38.7,-100,-99,-99,-99.9,-91.89514874,-20.104554391385,-67.5580854318368,-80.0136763817269,-83.5946969964723,-92.6014695436643
LVA,Latvia,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-53.3154634730931,-99.999857643764,-99.9998604626153,-99.9998632256425,-99.964145827645
LBN,Lebanon,-100,-100,-100,-99.9999999999999,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-94.3,-75,-44.1,-44.1,16.2,-34.43467583,102.406142337304,-27.0019112766738,-71.1021676295752,-82.9542032304403,-94.853067141215
LSO,Lesotho,-0.3126810201,-99.7871058,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-36.5,-86.6,-46.4,-19,-70.9,-18.9,-63.4,-63.4,-58.7,-47.21907076,-2.79428943396883,-56.00628651004,-40.6388442189724,-83.3862168859916,-76.8180755693993
LBR,Liberia,-22.80135749,-89.07101712,-79.00887041,-76.4526627630332,-76.45266276,-0.5041556896,-79.3224214,-92.0442496,-88.64980091,-81.28318259,-46.3,-99,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-9.32643009535366,-40.3307992081663,-59.642307839473,-67.2807757564388,-69.1864803516945
LBY,Libya,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-88,35.8,66.8,66.8,182,432.658143,1.77405604517609,-25.9559560771138,-82.3717181250875,-91.895003462722,-95.9526719776324
LTU,Lithuania,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-40.9875574016893,-99.9987979971937,-99.9988217984294,-99.9988451283731,-98.0103867370849
LUX,Luxembourg,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-35.5335787496366,-99.8285073472217,-89.3742474093766,-99.2500138793902,-96.3552210798607
MKD,Macedonia,-100,-100,-100,-100,-100,-87.9055136,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-93.7,-60.79304994,1.05469731427876,-81.0477657230264,-99.9409746409018,-65.018730240395,-99.9070627283845
MDG,Madagascar,5.087884308,-58.33562285,-75.69566266,-83.7817256740032,-83.78172567,18.21870987,-64.00880593,-95.12139349,-95.33487858,-93.94771908,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-6.1590297902208,-38.3457302758771,-57.6360851546092,-67.7482215836267,-73.145025082935
MWI,Malawi,7.443148052,-70.61508688,-96.37232522,-97.1907064049734,-97.1907064,-5.723122065,-92.50866337,-99.93136135,-99.9297517,-99.92170892,9.97E+036,9.97E+036,9.97E+036,9.97E+036,2.77,-98.5,-100,-100,-100,-100,-13.2094025183137,-35.6965991636262,-59.163166161921,-71.8701581808704,-78.5832184124378
MYS,Malaysia,-35.55618669,-76.13533202,-72.13517634,-65.2708553682364,-65.27085537,-5.095659824,-69.0376035,-95.98708198,-96.50818544,-85.70030795,-45.3,-100,-98.1,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-2.56811619851919,-42.585288234605,-66.0007409138466,-74.3647228024507,-75.9922850168128
MDV,Maldives,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MLI,Mali,-35.68508957,-70.1307788,-72.9282294,-58.3172893881921,-58.31728939,-3.360835093,-90.0292526,-97.37591126,-86.58062297,-89.1440678,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-49.3,-17.5,-58.8,-58.8,-40.5,-52.19488189,-36.2001458745952,-46.1835652636693,-78.1901427490223,-84.76732733534,-82.9204751880883
MLT,Malta,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MHL,Marshall Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MTQ,Martinique,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MRT,Mauritania,-28.70563337,-7.583804886,-5.016021198,126.94048692941,126.9404869,-1.805730122,-77.53593934,-50.35151116,145.5426299,-87.5662427,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-76.6246069996588,-21.9319950901469,-71.9085117914529,-86.1869254439564,-85.7085070769146
MUS,Mauritius,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MYT,Mayotte,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MEX,Mexico,-90.20176233,-97.93399747,-99.09776484,-98.9045171713722,-98.90451717,-67.95757266,-98.87566663,-99.00204616,-98.61140106,-80.83596774,-94.3,-100,-93.7,-61.9,-57.2,-71.5,-74.8,-74.8,-72,-63.30754582,-10.5472221010375,-58.0933220496375,-78.1510594788761,-89.8400114766104,-94.3806175436064
FSM,Micronesia,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MDA,Moldova,-100,-100,-100,-99.9999999999999,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-39.957632380048,-99.9950597850896,-99.9897163805522,-97.9337309176487,-99.9247159242068
MNG,Mongolia,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-39.9688798079627,-99.9955271959304,-99.995615763518,-99.2836808561693,-95.0809942342714
MNE,Montenegro,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-98.9,-92.1,-92.1,-66.5,-35.10195466,-4.50100405647401,-72.9657047735115,-99.1332123414168,-96.4143170777766,-99.2304868277407
MSR,Montserrat,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MAR,Morocco,-100,-100,-100,-100,-100,-100,-100,-100,-99.59288963,-98.96510179,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-96.3,-83.2,-46.6,-46.6,-29.1,26.57276936,-4.34310837146663,-59.3413918447361,-89.2659874560407,-75.7190474373469,-91.1939445545689
MOZ,Mozambique,2.440719505,-52.13611914,-75.88574113,-81.778048280633,-81.77804828,13.18700997,-57.60000827,-95.34516197,-95.76959648,-95.22398685,-0.246,-99.9,-95.6,-92.3,-76.6,-5.06,-62.3,-62.3,-75.5,-67.19028613,-15.6684893866287,-39.1690329721637,-55.2571814168166,-64.3905818080173,-68.2555220772644
MMR,Myanmar,-60.97573593,-99.13326047,-99.78971758,-97.9887201456603,-97.98872015,-38.11057304,-99.99820549,-99.97806878,-99.51474774,-99.21486501,-86.7,-100,-100,-99.2,-36.7,-83.7,-86.2,-86.2,-84.7,-72.3172828,-14.2780917235134,-74.1425586433076,-84.4131181029553,-85.5268764519929,-94.8706309616422
NAM,Namibia,-17.63190225,-65.87406408,-99.55024188,-99.9641261709785,-99.96412617,-39.20741645,-90.12619029,-100,-100,-99.81255715,-46.6,-100,-100,-98.5,-100,-46.2,-87.2,-87.2,-87.7,-63.54435563,-15.968107851092,-68.9410891113222,-80.6215861791114,-82.9507193648337,-87.643298774059
NRU,Nauru,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
NPL,Nepal,-88.47670085,-100,-100,-99.4035544077152,-99.40355441,-69.55265136,-100,-96.50444383,-91.58660726,-88.8907977,-97.6,-99.9,-99.3,-90.8,-67.2,-91.3,-93.6,-93.6,-87.8,-75.5277296,-25.2006340450124,-99.9911681150842,-94.0815853476785,-93.7890716148064,-78.4113538649475
NLD,Netherlands,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-11.6554544549624,-97.2528787813638,-76.6257467231136,-99.3977892206153,-97.4554670623218
NCL,New Caledonia,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
NZL,New Zealand,-16.72944993,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,14.7,-48.2,-67.1,-67.1,-72.8,-71.52822202,-5.55007068465451,-37.2871773951776,-64.2403034317474,-73.3974540051024,-79.8085734465989
NIC,Nicaragua,-41.78813,-83.44550351,-84.77778232,-72.1426420446868,-72.14264204,18.59108593,-55.92849798,-98.03755929,-99.80118341,-91.52093102,-54.8,-100,-100,-98,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-6.54310907223199,-42.0498865890226,-68.2843163074848,-78.9044791114015,-81.3341789311132
NER,Niger,-21.01122957,-75.93926188,-87.65723698,-70.877899907759,-70.87789991,73.57423484,-99.209204,-99.84954251,-99.537162,-96.7107446,-73.2,-100,-100,-100,-9.28,-57.9,-87.8,-87.8,-78.1,-52.21703041,-13.433523981768,-66.2071304719257,-85.5481734472419,-90.2821373987394,-90.677957726022
NGA,Nigeria,-26.51149022,-61.58347592,-73.71580962,-76.3449677057725,-76.34496771,8.702560627,-84.5403435,-94.30090243,-93.87924905,-91.06127711,-69.8,-99.8,-99.9,-100,-4.24,-77.3,-90,-90,-85.4,-80.03980402,1.38278961201705,-59.5658858970132,-67.0732725852635,-69.415122463303,-70.2621013418989
NIU,Niue,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,Norfolk Island,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
PRK,North Korea,-100,-100,-100,-100,-100,-99.93295687,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51.7529169335389,-99.9995200195163,-99.4264277304357,-99.9995406737601,-93.5760319036214
MNP,Northern Mariana Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
NOR,Norway,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-43.7299183524363,-91.8822374916798,-99.999494549293,-99.9280918213192,-99.989779837286
OMN,Oman,63.21481545,-100,-100,54.051493090111,54.05149309,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-0.687,-66.7,-100,81.5,383,1350,2550,2550,3050,3704.287465,-5.96225435970375,-46.4135015305447,-59.7844666140342,-76.1345181300394,-78.3217059679331
PAK,Pakistan,-81.54150716,-100,-100,-99.3664333161519,-99.36643332,-51.11042633,-100,-100,-96.87856841,-86.33499399,-89.2,-100,-93,-32.9,-48.7,-75.8,-52.3,-52.3,-39.8,-37.2179352,-28.922537832718,-99.4662336039239,-95.5963168595079,-98.2754491200199,-87.1696913372646
PLW,Palau,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
PSE,Palestina,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
